source_episode_number,source_episode_title,referenced_episode_number,referenced_episode_title
273,Por Que Temos Dificuldades Em Compreender Coisas Muito Grandes Ou Muito Pequenas,204,Tudo Que Percebemos Esta No Passado
274,Tomar Cafe Reduz A Massa Cinzenta Do Cerebro,256,Por Que Roncamos
274,Tomar Cafe Reduz A Massa Cinzenta Do Cerebro,129,
274,Tomar Cafe Reduz A Massa Cinzenta Do Cerebro,37,
274,Tomar Cafe Reduz A Massa Cinzenta Do Cerebro,49,
274,Tomar Cafe Reduz A Massa Cinzenta Do Cerebro,156,O Que E Paralisia Do Sono
274,Tomar Cafe Reduz A Massa Cinzenta Do Cerebro,188,Contar Carneirinhos Faz A Gente Dormir Mais Rapido
275,Por Que Sorrimos,206,Por Que Choramos
275,Por Que Sorrimos,189,Por Que Reviramos Os Olhos
275,Por Que Sorrimos,199,Existe Instinto Materno Parte 2 De 2
275,Por Que Sorrimos,244,Por Que Mentimos
275,Por Que Sorrimos,149,Por Que Damos Risadas
275,Por Que Sorrimos,198,Existe Instinto Materno Parte 1 De 2
276,Por Que Xingamos,229,O Medo Aumenta A Produtividade No Trabalho
276,Por Que Xingamos,140,Por Que Expressamos Tanta Raiva Nas Redes Sociais
276,Por Que Xingamos,192,O Que Sao Experiencias De Quase Morte
276,Por Que Xingamos,173,O Que Sao Cacoetes
277,O Que E Singularidade Parte 1 De 2,233,O Que E O Efeito Cumbuca
277,O Que E Singularidade Parte 1 De 2,109,O Cerebro Humano E Um Computador
277,O Que E Singularidade Parte 1 De 2,263,O Que E Transumanismo
277,O Que E Singularidade Parte 1 De 2,260,Por Que As Coisas Parecem Obvias Depois Que Passamos Por Elas Parte 2 De 2
277,O Que E Singularidade Parte 1 De 2,259,Por Que As Coisas Parecem Obvias Depois Que Passamos Por Elas Parte 1 De 2
277,O Que E Singularidade Parte 1 De 2,67,
277,O Que E Singularidade Parte 1 De 2,222,Existe Cognicao Quantica
277,O Que E Singularidade Parte 1 De 2,184,E Possivel Juntar Exatas Humanas E Biologicas Numa Nova Ciencia Parte 2 De 2
277,O Que E Singularidade Parte 1 De 2,183,E Possivel Juntar Exatas Humanas E Biologicas Numa Nova Ciencia Parte 1 De 2
278,O Que E Singularidade Parte 2 De 2,222,Existe Cognicao Quantica
278,O Que E Singularidade Parte 2 De 2,109,O Cerebro Humano E Um Computador
278,O Que E Singularidade Parte 2 De 2,184,E Possivel Juntar Exatas Humanas E Biologicas Numa Nova Ciencia Parte 2 De 2
278,O Que E Singularidade Parte 2 De 2,233,O Que E O Efeito Cumbuca
278,O Que E Singularidade Parte 2 De 2,260,Por Que As Coisas Parecem Obvias Depois Que Passamos Por Elas Parte 2 De 2
278,O Que E Singularidade Parte 2 De 2,67,
278,O Que E Singularidade Parte 2 De 2,263,O Que E Transumanismo
278,O Que E Singularidade Parte 2 De 2,259,Por Que As Coisas Parecem Obvias Depois Que Passamos Por Elas Parte 1 De 2
278,O Que E Singularidade Parte 2 De 2,183,E Possivel Juntar Exatas Humanas E Biologicas Numa Nova Ciencia Parte 1 De 2
279,O Poder Corrompe,137,O Experimento Da Prisao De Stanford E Uma Fraude
279,O Poder Corrompe,165,Quando Tomo Antidepressivos Continuo Sendo Eu Mesmo
279,O Poder Corrompe,61,Pessoas Ricas Prestam Menos Atencao Pobreza
280,Por Que As Pessoas Compartilham Fake News,44,
280,Por Que As Pessoas Compartilham Fake News,259,Por Que As Coisas Parecem Obvias Depois Que Passamos Por Elas Parte 1 De 2
280,Por Que As Pessoas Compartilham Fake News,260,Por Que As Coisas Parecem Obvias Depois Que Passamos Por Elas Parte 2 De 2
280,Por Que As Pessoas Compartilham Fake News,262,Por Que Damos Mais Atencao As Noticias Ruins
280,Por Que As Pessoas Compartilham Fake News,241,Por Que As Pessoas Querem Sempre Ter Razao
281,Aprendemos Mais Quando Somos Punidos,229,O Medo Aumenta A Produtividade No Trabalho
282,Anotar A Mao E Melhor Que Com Computador,191,E Possivel Aprender Idiomas Dormindo
282,Anotar A Mao E Melhor Que Com Computador,205,Powerpoint E Util Para A Aprendizagem
283,Como Se Formam Os Sotaques E As Girias,201,Por Que O Nosso Cerebro As Vezes Falha
283,Como Se Formam Os Sotaques E As Girias,168,Japones E Tudo Igual
284,Qual O Impacto Do Desemprego Em Nossa Vida,221,Existe Causa Para A Depressao Parte 2 De 2
284,Qual O Impacto Do Desemprego Em Nossa Vida,184,E Possivel Juntar Exatas Humanas E Biologicas Numa Nova Ciencia Parte 2 De 2
284,Qual O Impacto Do Desemprego Em Nossa Vida,220,Existe Causa Para A Depressao Parte 1 De 2
284,Qual O Impacto Do Desemprego Em Nossa Vida,183,E Possivel Juntar Exatas Humanas E Biologicas Numa Nova Ciencia Parte 1 De 2
285,Por Que Outras Pessoas Nao Entendem Coisas Que Sao Obvias Para Nos,94,O Que E O Teorema De Bayes E O Que Horoscopo Tem A Ver Com Isso
285,Por Que Outras Pessoas Nao Entendem Coisas Que Sao Obvias Para Nos,161,Visitar Museus Pode Curar Doencas
285,Por Que Outras Pessoas Nao Entendem Coisas Que Sao Obvias Para Nos,168,Japones E Tudo Igual
285,Por Que Outras Pessoas Nao Entendem Coisas Que Sao Obvias Para Nos,204,Tudo Que Percebemos Esta No Passado
285,Por Que Outras Pessoas Nao Entendem Coisas Que Sao Obvias Para Nos,205,Powerpoint E Util Para A Aprendizagem
285,Por Que Outras Pessoas Nao Entendem Coisas Que Sao Obvias Para Nos,280,Por Que As Pessoas Compartilham Fake News
285,Por Que Outras Pessoas Nao Entendem Coisas Que Sao Obvias Para Nos,183,E Possivel Juntar Exatas Humanas E Biologicas Numa Nova Ciencia Parte 1 De 2
285,Por Que Outras Pessoas Nao Entendem Coisas Que Sao Obvias Para Nos,184,E Possivel Juntar Exatas Humanas E Biologicas Numa Nova Ciencia Parte 2 De 2
286,Por Que Sentimos Vergonha Parte 1 De 2,103,Testes De Personalidade Funcionam
286,Por Que Sentimos Vergonha Parte 1 De 2,168,Japones E Tudo Igual
287,Por Que Sentimos Vergonha Parte 2 De 2,103,Testes De Personalidade Funcionam
287,Por Que Sentimos Vergonha Parte 2 De 2,168,Japones E Tudo Igual
288,Por Que Existe A Menopausa,184,E Possivel Juntar Exatas Humanas E Biologicas Numa Nova Ciencia Parte 2 De 2
288,Por Que Existe A Menopausa,220,Existe Causa Para A Depressao Parte 1 De 2
288,Por Que Existe A Menopausa,183,E Possivel Juntar Exatas Humanas E Biologicas Numa Nova Ciencia Parte 1 De 2
288,Por Que Existe A Menopausa,221,Existe Causa Para A Depressao Parte 2 De 2
289,Ficamos Parecidos Com Nossos Pais Quando Envelhecemos,248,Meninos Sao De Exatas E Meninas Sao De Biologicas E Humanas Parte 1 De 2
289,Ficamos Parecidos Com Nossos Pais Quando Envelhecemos,103,Testes De Personalidade Funcionam
289,Ficamos Parecidos Com Nossos Pais Quando Envelhecemos,170,Para Conseguir Algo Basta Acreditar Ou Querer Muito
289,Ficamos Parecidos Com Nossos Pais Quando Envelhecemos,178,O Que E Ser Normal
289,Ficamos Parecidos Com Nossos Pais Quando Envelhecemos,249,Meninos Sao De Exatas E Meninas Sao De Biologicas E Humanas Parte 2 De 2
289,Ficamos Parecidos Com Nossos Pais Quando Envelhecemos,182,A Ordem Do Nascimento Dos Irmaos Faz Diferenca
289,Ficamos Parecidos Com Nossos Pais Quando Envelhecemos,90,
289,Ficamos Parecidos Com Nossos Pais Quando Envelhecemos,211,O Que Sao Pessoas Superdotadas
290,O Que E E Para Que Serve O Teste De Rorschach,252,A Piramide De Maslow Faz Sentido
290,O Que E E Para Que Serve O Teste De Rorschach,172,Por Que As Nuvens Tem O Formato De Alguma Coisa
290,O Que E E Para Que Serve O Teste De Rorschach,243,Mover Os Olhos Pode Reprogramar Suas Memorias
292,Por Que Mexemos As Maos Quando Falamos,275,Por Que Sorrimos
292,Por Que Mexemos As Maos Quando Falamos,149,Por Que Damos Risadas
292,Por Que Mexemos As Maos Quando Falamos,144,Por Que Sentimos Cocegas
292,Por Que Mexemos As Maos Quando Falamos,235,Por Que Suspiramos
292,Por Que Mexemos As Maos Quando Falamos,189,Por Que Reviramos Os Olhos
293,Por Que Spoilers Nos Afetam Tanto,174,Por Que Temos O Impeto De Pular De Lugares Altos
293,Por Que Spoilers Nos Afetam Tanto,285,Por Que Outras Pessoas Nao Entendem Coisas Que Sao Obvias Para Nos
294,Por Que Apartamos Brigas Entre Animais,289,Ficamos Parecidos Com Nossos Pais Quando Envelhecemos
294,Por Que Apartamos Brigas Entre Animais,172,Por Que As Nuvens Tem O Formato De Alguma Coisa
295,Tomar Banho Gelado Faz Bem Pra Saude,26,
295,Tomar Banho Gelado Faz Bem Pra Saude,50,
296,Todas As Pessoas Imaginam As Coisas Do Mesmo Jeito,225,A Voz Em Nossa Cabeca Existe Para Todos
296,Todas As Pessoas Imaginam As Coisas Do Mesmo Jeito,211,O Que Sao Pessoas Superdotadas
296,Todas As Pessoas Imaginam As Coisas Do Mesmo Jeito,172,Por Que As Nuvens Tem O Formato De Alguma Coisa
296,Todas As Pessoas Imaginam As Coisas Do Mesmo Jeito,270,O Que E E Como Se Da A Sinestesia
296,Todas As Pessoas Imaginam As Coisas Do Mesmo Jeito,191,E Possivel Aprender Idiomas Dormindo
297,Balancar De Um Lado Para O Outro Ajuda A Dormir Melhor,129,
297,Balancar De Um Lado Para O Outro Ajuda A Dormir Melhor,257,Sons Binaurais Ajudam A Nossa Mente
298,Ouvir Musica Classica Nos Torna Mais Inteligentes,48,
298,Ouvir Musica Classica Nos Torna Mais Inteligentes,257,Sons Binaurais Ajudam A Nossa Mente
298,Ouvir Musica Classica Nos Torna Mais Inteligentes,74,Por Que Algumas Musicas Nos Arrepiam
299,Como Buscar Fontes Confiaveis Sobre Coisas Que Nos Interessam,208,Qual O Efeito Da Publicidade Sobre As Criancas Parte 1 De 2
299,Como Buscar Fontes Confiaveis Sobre Coisas Que Nos Interessam,209,Qual O Efeito Da Publicidade Sobre As Criancas Parte 2 De 2
299,Como Buscar Fontes Confiaveis Sobre Coisas Que Nos Interessam,268,O Que E Dissonancia Cognitiva Parte 2 De 2
299,Como Buscar Fontes Confiaveis Sobre Coisas Que Nos Interessam,267,O Que E Dissonancia Cognitiva
301,Somos Tao Bons Em Algo Quanto Achamos,268,O Que E Dissonancia Cognitiva Parte 2 De 2
301,Somos Tao Bons Em Algo Quanto Achamos,218,Existe A Tal Sorte De Principiante
301,Somos Tao Bons Em Algo Quanto Achamos,267,O Que E Dissonancia Cognitiva
302,Premio Ignobel 2021 Parte 1 De 2,254,Especial Premio Ignobel 2020 Parte 1 De 2
302,Premio Ignobel 2021 Parte 1 De 2,152,Especial Premio Ig Nobel 2018 Parte 2 De 2
302,Premio Ignobel 2021 Parte 1 De 2,203,Especial Premio Ig Nobel 2019 Parte 2 De 2
302,Premio Ignobel 2021 Parte 1 De 2,202,Especial Premio Ig Nobel 2019 Parte 1 De 2
302,Premio Ignobel 2021 Parte 1 De 2,255,Especial Premio Ignobel 2020 Parte 2 De 2
302,Premio Ignobel 2021 Parte 1 De 2,151,Especial Premio Ig Nobel 2018 Parte 1 De 2
303,Premio Ignobel 2021 Parte 2 De 2,152,Especial Premio Ig Nobel 2018 Parte 2 De 2
303,Premio Ignobel 2021 Parte 2 De 2,255,Especial Premio Ignobel 2020 Parte 2 De 2
303,Premio Ignobel 2021 Parte 2 De 2,202,Especial Premio Ig Nobel 2019 Parte 1 De 2
303,Premio Ignobel 2021 Parte 2 De 2,151,Especial Premio Ig Nobel 2018 Parte 1 De 2
303,Premio Ignobel 2021 Parte 2 De 2,203,Especial Premio Ig Nobel 2019 Parte 2 De 2
303,Premio Ignobel 2021 Parte 2 De 2,254,Especial Premio Ignobel 2020 Parte 1 De 2
304,Como Saber Se Uma Pesquisa Cientifica Foi Feita De Forma Etica,247,O Que E Telemedicina E Por Que Ela E Importante
305,Por Que Seguimos Lideres,280,Por Que As Pessoas Compartilham Fake News
305,Por Que Seguimos Lideres,241,Por Que As Pessoas Querem Sempre Ter Razao
305,Por Que Seguimos Lideres,279,O Poder Corrompe
305,Por Que Seguimos Lideres,262,Por Que Damos Mais Atencao As Noticias Ruins
307,Musica Melhora O Desempenho Em Atividades Fisicas,298,Ouvir Musica Classica Nos Torna Mais Inteligentes
307,Musica Melhora O Desempenho Em Atividades Fisicas,74,Por Que Algumas Musicas Nos Arrepiam
307,Musica Melhora O Desempenho Em Atividades Fisicas,257,Sons Binaurais Ajudam A Nossa Mente
307,Musica Melhora O Desempenho Em Atividades Fisicas,179,Por Que Ouvimos Algumas Musicas Muitas Vezes Ate Cansar
307,Musica Melhora O Desempenho Em Atividades Fisicas,204,Tudo Que Percebemos Esta No Passado
309,Por Que Sentimos Medo Parte 1 De 2,251,O Que E A Sindrome Do Impostor
309,Por Que Sentimos Medo Parte 1 De 2,294,Por Que Apartamos Brigas Entre Animais
309,Por Que Sentimos Medo Parte 1 De 2,174,Por Que Temos O Impeto De Pular De Lugares Altos
309,Por Que Sentimos Medo Parte 1 De 2,229,O Medo Aumenta A Produtividade No Trabalho
309,Por Que Sentimos Medo Parte 1 De 2,112,
309,Por Que Sentimos Medo Parte 1 De 2,194,Uma Pessoa Pode Ser Enterrada Viva Nos Dias De Hoje
310,Por Que Sentimos Medo Parte 2 De 2,174,Por Que Temos O Impeto De Pular De Lugares Altos
310,Por Que Sentimos Medo Parte 2 De 2,229,O Medo Aumenta A Produtividade No Trabalho
310,Por Que Sentimos Medo Parte 2 De 2,251,O Que E A Sindrome Do Impostor
310,Por Que Sentimos Medo Parte 2 De 2,294,Por Que Apartamos Brigas Entre Animais
310,Por Que Sentimos Medo Parte 2 De 2,194,Uma Pessoa Pode Ser Enterrada Viva Nos Dias De Hoje
310,Por Que Sentimos Medo Parte 2 De 2,112,
311,O Apego Mae Bebe E Algo Inato,252,A Piramide De Maslow Faz Sentido
311,O Apego Mae Bebe E Algo Inato,137,O Experimento Da Prisao De Stanford E Uma Fraude
311,O Apego Mae Bebe E Algo Inato,242,O Experimento Do Parque Dos Ratos Ainda E Valido
312,Ficar Sentado Muito Tempo Aumenta A Chance De Morrer Mais Cedo,284,Qual O Impacto Do Desemprego Em Nossa Vida
313,Filtros De Fotos Em Redes Sociais Geram Problemas De Autoimagem,209,Qual O Efeito Da Publicidade Sobre As Criancas Parte 2 De 2
313,Filtros De Fotos Em Redes Sociais Geram Problemas De Autoimagem,208,Qual O Efeito Da Publicidade Sobre As Criancas Parte 1 De 2
314,Covid 2021 De Onde Viemos E Para Onde Vamos Parte 1 De 2,208,Qual O Efeito Da Publicidade Sobre As Criancas Parte 1 De 2
314,Covid 2021 De Onde Viemos E Para Onde Vamos Parte 1 De 2,209,Qual O Efeito Da Publicidade Sobre As Criancas Parte 2 De 2
315,Covid 2021 De Onde Viemos E Para Onde Vamos Parte 2 De 2,209,Qual O Efeito Da Publicidade Sobre As Criancas Parte 2 De 2
315,Covid 2021 De Onde Viemos E Para Onde Vamos Parte 2 De 2,208,Qual O Efeito Da Publicidade Sobre As Criancas Parte 1 De 2
318,Por Que Algumas Pessoas Acordam De Mau Humor,256,Por Que Roncamos
321,Debates Virtuais Sao Perda De Tempo,140,Por Que Expressamos Tanta Raiva Nas Redes Sociais
321,Debates Virtuais Sao Perda De Tempo,280,Por Que As Pessoas Compartilham Fake News
321,Debates Virtuais Sao Perda De Tempo,267,O Que E Dissonancia Cognitiva
321,Debates Virtuais Sao Perda De Tempo,268,O Que E Dissonancia Cognitiva Parte 2 De 2
321,Debates Virtuais Sao Perda De Tempo,285,Por Que Outras Pessoas Nao Entendem Coisas Que Sao Obvias Para Nos
321,Debates Virtuais Sao Perda De Tempo,218,Existe A Tal Sorte De Principiante
322,E Possivel Apagar Um Poste De Luz So Com A Forca Do Pensamento,257,Sons Binaurais Ajudam A Nossa Mente
330,O Teste Palografico Funciona,144,Por Que Sentimos Cocegas
330,O Teste Palografico Funciona,189,Por Que Reviramos Os Olhos
330,O Teste Palografico Funciona,235,Por Que Suspiramos
330,O Teste Palografico Funciona,149,Por Que Damos Risadas
334,Por Que Caimos Em Golpes,280,Por Que As Pessoas Compartilham Fake News
334,Por Que Caimos Em Golpes,267,O Que E Dissonancia Cognitiva
334,Por Que Caimos Em Golpes,268,O Que E Dissonancia Cognitiva Parte 2 De 2
334,Por Que Caimos Em Golpes,285,Por Que Outras Pessoas Nao Entendem Coisas Que Sao Obvias Para Nos
346,Programacao Neurolinguistica Pnl Tem Base Cientifica Parte 1 De 2,160,A Ciencia Consegue Explicar Tudo Parte 2 De 2
346,Programacao Neurolinguistica Pnl Tem Base Cientifica Parte 1 De 2,159,A Ciencia Consegue Explicar Tudo Parte 1 De 2
347,Programacao Neurolinguistica Pnl Tem Base Cientifica Parte 2 De 2,160,A Ciencia Consegue Explicar Tudo Parte 2 De 2
347,Programacao Neurolinguistica Pnl Tem Base Cientifica Parte 2 De 2,159,A Ciencia Consegue Explicar Tudo Parte 1 De 2
350,Desafio Sera Que Anna Conseguira Ser A Feiticeira Chefe De Fields,181,Por Que Solucamos
350,Desafio Sera Que Anna Conseguira Ser A Feiticeira Chefe De Fields,233,O Que E O Efeito Cumbuca
352,Por Que Pedimos Desculpas Parte 1 De 2,268,O Que E Dissonancia Cognitiva Parte 2 De 2
352,Por Que Pedimos Desculpas Parte 1 De 2,267,O Que E Dissonancia Cognitiva
353,Por Que Pedimos Desculpas Parte 2 De 2,267,O Que E Dissonancia Cognitiva
353,Por Que Pedimos Desculpas Parte 2 De 2,268,O Que E Dissonancia Cognitiva Parte 2 De 2
364,O Que E E Quais Sao Os Impactos Do Pos Covid Parte 1 De 2,265,Como Funcionam Os Testes De Vacinas
364,O Que E E Quais Sao Os Impactos Do Pos Covid Parte 1 De 2,146,Por Que Precisamos Falar Sobre Vacinas
364,O Que E E Quais Sao Os Impactos Do Pos Covid Parte 1 De 2,239,O Distancionamento Social Impacta A Nossa Saude Mental Parte 2 De 2
364,O Que E E Quais Sao Os Impactos Do Pos Covid Parte 1 De 2,291,Por Que Preferimos Certas Marcas A Outras
364,O Que E E Quais Sao Os Impactos Do Pos Covid Parte 1 De 2,226,Como Lidar Com Epidemias
364,O Que E E Quais Sao Os Impactos Do Pos Covid Parte 1 De 2,247,O Que E Telemedicina E Por Que Ela E Importante
364,O Que E E Quais Sao Os Impactos Do Pos Covid Parte 1 De 2,238,O Distancionamento Social Impacta A Nossa Saude Mental Parte 1 De 2
365,O Que E E Quais Sao Os Impactos Do Pos Covid Parte 2 De 2,238,O Distancionamento Social Impacta A Nossa Saude Mental Parte 1 De 2
365,O Que E E Quais Sao Os Impactos Do Pos Covid Parte 2 De 2,226,Como Lidar Com Epidemias
365,O Que E E Quais Sao Os Impactos Do Pos Covid Parte 2 De 2,291,Por Que Preferimos Certas Marcas A Outras
365,O Que E E Quais Sao Os Impactos Do Pos Covid Parte 2 De 2,146,Por Que Precisamos Falar Sobre Vacinas
365,O Que E E Quais Sao Os Impactos Do Pos Covid Parte 2 De 2,247,O Que E Telemedicina E Por Que Ela E Importante
365,O Que E E Quais Sao Os Impactos Do Pos Covid Parte 2 De 2,239,O Distancionamento Social Impacta A Nossa Saude Mental Parte 2 De 2
365,O Que E E Quais Sao Os Impactos Do Pos Covid Parte 2 De 2,265,Como Funcionam Os Testes De Vacinas
379,Como Nos Nos Tornamos Nos,263,O Que E Transumanismo
401,Premio Ignobel 2023 Parte 1 De 2,255,Especial Premio Ignobel 2020 Parte 2 De 2
401,Premio Ignobel 2023 Parte 1 De 2,152,Especial Premio Ig Nobel 2018 Parte 2 De 2
401,Premio Ignobel 2023 Parte 1 De 2,151,Especial Premio Ig Nobel 2018 Parte 1 De 2
401,Premio Ignobel 2023 Parte 1 De 2,254,Especial Premio Ignobel 2020 Parte 1 De 2
401,Premio Ignobel 2023 Parte 1 De 2,203,Especial Premio Ig Nobel 2019 Parte 2 De 2
401,Premio Ignobel 2023 Parte 1 De 2,202,Especial Premio Ig Nobel 2019 Parte 1 De 2
402,Premio Ignobel 2023 Parte 2 De 2,254,Especial Premio Ignobel 2020 Parte 1 De 2
402,Premio Ignobel 2023 Parte 2 De 2,203,Especial Premio Ig Nobel 2019 Parte 2 De 2
402,Premio Ignobel 2023 Parte 2 De 2,202,Especial Premio Ig Nobel 2019 Parte 1 De 2
402,Premio Ignobel 2023 Parte 2 De 2,151,Especial Premio Ig Nobel 2018 Parte 1 De 2
402,Premio Ignobel 2023 Parte 2 De 2,152,Especial Premio Ig Nobel 2018 Parte 2 De 2
402,Premio Ignobel 2023 Parte 2 De 2,255,Especial Premio Ignobel 2020 Parte 2 De 2
404,Por Que Algumas Pessoas Gostam De Terminar As Coisas E Outras Nao,268,O Que E Dissonancia Cognitiva Parte 2 De 2
404,Por Que Algumas Pessoas Gostam De Terminar As Coisas E Outras Nao,267,O Que E Dissonancia Cognitiva
430,Por Que E Tao Dificil Deixar O Rancor De Lado,221,Existe Causa Para A Depressao Parte 2 De 2
430,Por Que E Tao Dificil Deixar O Rancor De Lado,220,Existe Causa Para A Depressao Parte 1 De 2
437,O Termo Macho Alfa Faz Sentido Parte 1 De 2,221,Existe Causa Para A Depressao Parte 2 De 2
437,O Termo Macho Alfa Faz Sentido Parte 1 De 2,220,Existe Causa Para A Depressao Parte 1 De 2
438,O Termo Macho Alfa Faz Sentido Parte 2 De 2,220,Existe Causa Para A Depressao Parte 1 De 2
438,O Termo Macho Alfa Faz Sentido Parte 2 De 2,221,Existe Causa Para A Depressao Parte 2 De 2
