Episode Title,Episode URL,Reference
O termo “macho alfa” faz sentido? - Parte 2 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-438-o-termo-macho-alfa-faz-sentido-parte-2-de-2/,"Oeste Outra Vez
Cinemático"
O termo “macho alfa” faz sentido? - Parte 2 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-438-o-termo-macho-alfa-faz-sentido-parte-2-de-2/,"Chico Bento e a Goiabeira Maraviosa
Cinemático"
O termo “macho alfa” faz sentido? - Parte 2 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-438-o-termo-macho-alfa-faz-sentido-parte-2-de-2/,"Entrevista #39: Mila Massuda
Naruhodo!"
O termo “macho alfa” faz sentido? - Parte 2 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-438-o-termo-macho-alfa-faz-sentido-parte-2-de-2/,"2020, o ano que nunca acabou
Braincast"
O termo “macho alfa” faz sentido? - Parte 2 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-438-o-termo-macho-alfa-faz-sentido-parte-2-de-2/,"Ruptura [S2]
Cinemático"
Facebook,https://www.facebook.com/sharer.php?u=https://www.b9.com.br/shows/naruhodo/naruhodo-438-o-termo-macho-alfa-faz-sentido-parte-2-de-2/,
JavaScript is not available.,https://twitter.com/share?url=https://www.b9.com.br/shows/naruhodo/naruhodo-438-o-termo-macho-alfa-faz-sentido-parte-2-de-2/&via=brains9&text=Naruhodo #438 – O termo “macho alfa” faz sentido? – Parte 2 de 2,
O termo “macho alfa” faz sentido? - Parte 1 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-437-o-termo-macho-alfa-faz-sentido-parte-1-de-2/,"Oeste Outra Vez
Cinemático"
O termo “macho alfa” faz sentido? - Parte 1 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-437-o-termo-macho-alfa-faz-sentido-parte-1-de-2/,"Chico Bento e a Goiabeira Maraviosa
Cinemático"
O termo “macho alfa” faz sentido? - Parte 1 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-437-o-termo-macho-alfa-faz-sentido-parte-1-de-2/,"Entrevista #39: Mila Massuda
Naruhodo!"
O termo “macho alfa” faz sentido? - Parte 1 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-437-o-termo-macho-alfa-faz-sentido-parte-1-de-2/,"2020, o ano que nunca acabou
Braincast"
O termo “macho alfa” faz sentido? - Parte 1 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-437-o-termo-macho-alfa-faz-sentido-parte-1-de-2/,"Ruptura [S2]
Cinemático"
Facebook,https://www.facebook.com/sharer.php?u=https://www.b9.com.br/shows/naruhodo/naruhodo-437-o-termo-macho-alfa-faz-sentido-parte-1-de-2/,
JavaScript is not available.,https://twitter.com/share?url=https://www.b9.com.br/shows/naruhodo/naruhodo-437-o-termo-macho-alfa-faz-sentido-parte-1-de-2/&via=brains9&text=Naruhodo #437 – O termo “macho alfa” faz sentido? – Parte 1 de 2,
A violência faz parte da “natureza humana”?,https://www.b9.com.br/shows/naruhodo/naruhodo-436-a-violencia-faz-parte-da-natureza-humana/,"Oeste Outra Vez
Cinemático"
A violência faz parte da “natureza humana”?,https://www.b9.com.br/shows/naruhodo/naruhodo-436-a-violencia-faz-parte-da-natureza-humana/,"Chico Bento e a Goiabeira Maraviosa
Cinemático"
A violência faz parte da “natureza humana”?,https://www.b9.com.br/shows/naruhodo/naruhodo-436-a-violencia-faz-parte-da-natureza-humana/,"Entrevista #39: Mila Massuda
Naruhodo!"
A violência faz parte da “natureza humana”?,https://www.b9.com.br/shows/naruhodo/naruhodo-436-a-violencia-faz-parte-da-natureza-humana/,"2020, o ano que nunca acabou
Braincast"
A violência faz parte da “natureza humana”?,https://www.b9.com.br/shows/naruhodo/naruhodo-436-a-violencia-faz-parte-da-natureza-humana/,"Ruptura [S2]
Cinemático"
Facebook,https://www.facebook.com/sharer.php?u=https://www.b9.com.br/shows/naruhodo/naruhodo-436-a-violencia-faz-parte-da-natureza-humana/,
JavaScript is not available.,https://twitter.com/share?url=https://www.b9.com.br/shows/naruhodo/naruhodo-436-a-violencia-faz-parte-da-natureza-humana/&via=brains9&text=Naruhodo #436 – A violência faz parte da “natureza humana”?,
Jogar videogame pode ajudar a curar doenças?,https://www.b9.com.br/shows/naruhodo/naruhodo-435-jogar-videogame-pode-ajudar-a-curar-doencas/,"Oeste Outra Vez
Cinemático"
Jogar videogame pode ajudar a curar doenças?,https://www.b9.com.br/shows/naruhodo/naruhodo-435-jogar-videogame-pode-ajudar-a-curar-doencas/,"Chico Bento e a Goiabeira Maraviosa
Cinemático"
Jogar videogame pode ajudar a curar doenças?,https://www.b9.com.br/shows/naruhodo/naruhodo-435-jogar-videogame-pode-ajudar-a-curar-doencas/,"Entrevista #39: Mila Massuda
Naruhodo!"
Jogar videogame pode ajudar a curar doenças?,https://www.b9.com.br/shows/naruhodo/naruhodo-435-jogar-videogame-pode-ajudar-a-curar-doencas/,"2020, o ano que nunca acabou
Braincast"
Jogar videogame pode ajudar a curar doenças?,https://www.b9.com.br/shows/naruhodo/naruhodo-435-jogar-videogame-pode-ajudar-a-curar-doencas/,"Ruptura [S2]
Cinemático"
Facebook,https://www.facebook.com/sharer.php?u=https://www.b9.com.br/shows/naruhodo/naruhodo-435-jogar-videogame-pode-ajudar-a-curar-doencas/,
JavaScript is not available.,https://twitter.com/share?url=https://www.b9.com.br/shows/naruhodo/naruhodo-435-jogar-videogame-pode-ajudar-a-curar-doencas/&via=brains9&text=Naruhodo #435 – Jogar videogame pode ajudar a curar doenças?,
Existe amizade entre homens e mulheres? - Parte 2 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-434-existe-amizade-entre-homens-e-mulheres-parte-2-de-2/,"Oeste Outra Vez
Cinemático"
Existe amizade entre homens e mulheres? - Parte 2 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-434-existe-amizade-entre-homens-e-mulheres-parte-2-de-2/,"Chico Bento e a Goiabeira Maraviosa
Cinemático"
Existe amizade entre homens e mulheres? - Parte 2 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-434-existe-amizade-entre-homens-e-mulheres-parte-2-de-2/,"Entrevista #39: Mila Massuda
Naruhodo!"
Existe amizade entre homens e mulheres? - Parte 2 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-434-existe-amizade-entre-homens-e-mulheres-parte-2-de-2/,"2020, o ano que nunca acabou
Braincast"
Existe amizade entre homens e mulheres? - Parte 2 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-434-existe-amizade-entre-homens-e-mulheres-parte-2-de-2/,"Ruptura [S2]
Cinemático"
Facebook,https://www.facebook.com/sharer.php?u=https://www.b9.com.br/shows/naruhodo/naruhodo-434-existe-amizade-entre-homens-e-mulheres-parte-2-de-2/,
JavaScript is not available.,https://twitter.com/share?url=https://www.b9.com.br/shows/naruhodo/naruhodo-434-existe-amizade-entre-homens-e-mulheres-parte-2-de-2/&via=brains9&text=Naruhodo #434 – Existe amizade entre homens e mulheres? – Parte 2 de 2,
Existe amizade entre homens e mulheres? - Parte 1 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-433-existe-amizade-entre-homens-e-mulheres-parte-1-de-2/,"Estamos passando pano pra IA?
Braincast"
Existe amizade entre homens e mulheres? - Parte 1 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-433-existe-amizade-entre-homens-e-mulheres-parte-1-de-2/,"Oeste Outra Vez
Cinemático"
Existe amizade entre homens e mulheres? - Parte 1 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-433-existe-amizade-entre-homens-e-mulheres-parte-1-de-2/,"Chico Bento e a Goiabeira Maraviosa
Cinemático"
Existe amizade entre homens e mulheres? - Parte 1 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-433-existe-amizade-entre-homens-e-mulheres-parte-1-de-2/,"Entrevista #39: Mila Massuda
Naruhodo!"
Existe amizade entre homens e mulheres? - Parte 1 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-433-existe-amizade-entre-homens-e-mulheres-parte-1-de-2/,"2020, o ano que nunca acabou
Braincast"
Facebook,https://www.facebook.com/sharer.php?u=https://www.b9.com.br/shows/naruhodo/naruhodo-433-existe-amizade-entre-homens-e-mulheres-parte-1-de-2/,
JavaScript is not available.,https://twitter.com/share?url=https://www.b9.com.br/shows/naruhodo/naruhodo-433-existe-amizade-entre-homens-e-mulheres-parte-1-de-2/&via=brains9&text=Naruhodo #433 – Existe amizade entre homens e mulheres? – Parte 1 de 2,
O uso de cigarros eletrônicos é um problema de saúde pública?,https://www.b9.com.br/shows/naruhodo/naruhodo-432-o-uso-de-cigarros-eletronicos-e-um-problema-de-saude-publica/,"Oeste Outra Vez
Cinemático"
O uso de cigarros eletrônicos é um problema de saúde pública?,https://www.b9.com.br/shows/naruhodo/naruhodo-432-o-uso-de-cigarros-eletronicos-e-um-problema-de-saude-publica/,"Chico Bento e a Goiabeira Maraviosa
Cinemático"
O uso de cigarros eletrônicos é um problema de saúde pública?,https://www.b9.com.br/shows/naruhodo/naruhodo-432-o-uso-de-cigarros-eletronicos-e-um-problema-de-saude-publica/,"Entrevista #39: Mila Massuda
Naruhodo!"
O uso de cigarros eletrônicos é um problema de saúde pública?,https://www.b9.com.br/shows/naruhodo/naruhodo-432-o-uso-de-cigarros-eletronicos-e-um-problema-de-saude-publica/,"2020, o ano que nunca acabou
Braincast"
O uso de cigarros eletrônicos é um problema de saúde pública?,https://www.b9.com.br/shows/naruhodo/naruhodo-432-o-uso-de-cigarros-eletronicos-e-um-problema-de-saude-publica/,"Ruptura [S2]
Cinemático"
Facebook,https://www.facebook.com/sharer.php?u=https://www.b9.com.br/shows/naruhodo/naruhodo-432-o-uso-de-cigarros-eletronicos-e-um-problema-de-saude-publica/,
JavaScript is not available.,https://twitter.com/share?url=https://www.b9.com.br/shows/naruhodo/naruhodo-432-o-uso-de-cigarros-eletronicos-e-um-problema-de-saude-publica/&via=brains9&text=Naruhodo #432 – O uso de cigarros eletrônicos é um problema de saúde pública?,
Empreender se aprende ou é algo que nasce com a pessoa?,https://www.b9.com.br/shows/naruhodo/naruhodo-431-empreender-se-aprende-ou-e-algo-que-nasce-com-a-pessoa/,"Estamos passando pano pra IA?
Braincast"
Empreender se aprende ou é algo que nasce com a pessoa?,https://www.b9.com.br/shows/naruhodo/naruhodo-431-empreender-se-aprende-ou-e-algo-que-nasce-com-a-pessoa/,"Oeste Outra Vez
Cinemático"
Empreender se aprende ou é algo que nasce com a pessoa?,https://www.b9.com.br/shows/naruhodo/naruhodo-431-empreender-se-aprende-ou-e-algo-que-nasce-com-a-pessoa/,"Chico Bento e a Goiabeira Maraviosa
Cinemático"
Empreender se aprende ou é algo que nasce com a pessoa?,https://www.b9.com.br/shows/naruhodo/naruhodo-431-empreender-se-aprende-ou-e-algo-que-nasce-com-a-pessoa/,"Entrevista #39: Mila Massuda
Naruhodo!"
Empreender se aprende ou é algo que nasce com a pessoa?,https://www.b9.com.br/shows/naruhodo/naruhodo-431-empreender-se-aprende-ou-e-algo-que-nasce-com-a-pessoa/,"2020, o ano que nunca acabou
Braincast"
Facebook,https://www.facebook.com/sharer.php?u=https://www.b9.com.br/shows/naruhodo/naruhodo-431-empreender-se-aprende-ou-e-algo-que-nasce-com-a-pessoa/,
JavaScript is not available.,https://twitter.com/share?url=https://www.b9.com.br/shows/naruhodo/naruhodo-431-empreender-se-aprende-ou-e-algo-que-nasce-com-a-pessoa/&via=brains9&text=Naruhodo #431 – Empreender se aprende ou é algo que nasce com a pessoa?,
Por que é tão difícil deixar o rancor de lado?,https://www.b9.com.br/shows/naruhodo/naruhodo-430-por-que-e-tao-dificil-deixar-o-rancor-de-lado/,"Estamos passando pano pra IA?
Braincast"
Por que é tão difícil deixar o rancor de lado?,https://www.b9.com.br/shows/naruhodo/naruhodo-430-por-que-e-tao-dificil-deixar-o-rancor-de-lado/,"Oeste Outra Vez
Cinemático"
Por que é tão difícil deixar o rancor de lado?,https://www.b9.com.br/shows/naruhodo/naruhodo-430-por-que-e-tao-dificil-deixar-o-rancor-de-lado/,"Chico Bento e a Goiabeira Maraviosa
Cinemático"
Por que é tão difícil deixar o rancor de lado?,https://www.b9.com.br/shows/naruhodo/naruhodo-430-por-que-e-tao-dificil-deixar-o-rancor-de-lado/,"Entrevista #39: Mila Massuda
Naruhodo!"
Por que é tão difícil deixar o rancor de lado?,https://www.b9.com.br/shows/naruhodo/naruhodo-430-por-que-e-tao-dificil-deixar-o-rancor-de-lado/,"2020, o ano que nunca acabou
Braincast"
Facebook,https://www.facebook.com/sharer.php?u=https://www.b9.com.br/shows/naruhodo/naruhodo-430-por-que-e-tao-dificil-deixar-o-rancor-de-lado/,
JavaScript is not available.,https://twitter.com/share?url=https://www.b9.com.br/shows/naruhodo/naruhodo-430-por-que-e-tao-dificil-deixar-o-rancor-de-lado/&via=brains9&text=Naruhodo #430 – Por que é tão difícil deixar o rancor de lado?,
Qual o impacto das bets em nossas vidas?,https://www.b9.com.br/shows/naruhodo/naruhodo-429-qual-o-impacto-das-bets-em-nossas-vidas/,"Estamos passando pano pra IA?
Braincast"
Qual o impacto das bets em nossas vidas?,https://www.b9.com.br/shows/naruhodo/naruhodo-429-qual-o-impacto-das-bets-em-nossas-vidas/,"Oeste Outra Vez
Cinemático"
Qual o impacto das bets em nossas vidas?,https://www.b9.com.br/shows/naruhodo/naruhodo-429-qual-o-impacto-das-bets-em-nossas-vidas/,"Chico Bento e a Goiabeira Maraviosa
Cinemático"
Qual o impacto das bets em nossas vidas?,https://www.b9.com.br/shows/naruhodo/naruhodo-429-qual-o-impacto-das-bets-em-nossas-vidas/,"Entrevista #39: Mila Massuda
Naruhodo!"
Qual o impacto das bets em nossas vidas?,https://www.b9.com.br/shows/naruhodo/naruhodo-429-qual-o-impacto-das-bets-em-nossas-vidas/,"2020, o ano que nunca acabou
Braincast"
Facebook,https://www.facebook.com/sharer.php?u=https://www.b9.com.br/shows/naruhodo/naruhodo-429-qual-o-impacto-das-bets-em-nossas-vidas/,
JavaScript is not available.,https://twitter.com/share?url=https://www.b9.com.br/shows/naruhodo/naruhodo-429-qual-o-impacto-das-bets-em-nossas-vidas/&via=brains9&text=Naruhodo #429 – Qual o impacto das bets em nossas vidas?,
Prêmio IgNobel 2024 - Parte 2 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-428-premio-ignobel-2024-parte-2-de-2/,"Oeste Outra Vez
Cinemático"
Prêmio IgNobel 2024 - Parte 2 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-428-premio-ignobel-2024-parte-2-de-2/,"Chico Bento e a Goiabeira Maraviosa
Cinemático"
Prêmio IgNobel 2024 - Parte 2 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-428-premio-ignobel-2024-parte-2-de-2/,"Entrevista #39: Mila Massuda
Naruhodo!"
Prêmio IgNobel 2024 - Parte 2 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-428-premio-ignobel-2024-parte-2-de-2/,"2020, o ano que nunca acabou
Braincast"
Prêmio IgNobel 2024 - Parte 2 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-428-premio-ignobel-2024-parte-2-de-2/,"Ruptura [S2]
Cinemático"
Prêmio IgNobel 2024 - Parte 2 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-428-premio-ignobel-2024-parte-2-de-2/,"Oeste Outra Vez
Cinemático"
Prêmio IgNobel 2024 - Parte 2 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-428-premio-ignobel-2024-parte-2-de-2/,"Chico Bento e a Goiabeira Maraviosa
Cinemático"
Prêmio IgNobel 2024 - Parte 2 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-428-premio-ignobel-2024-parte-2-de-2/,"Entrevista #39: Mila Massuda
Naruhodo!"
Prêmio IgNobel 2024 - Parte 2 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-428-premio-ignobel-2024-parte-2-de-2/,"2020, o ano que nunca acabou
Braincast"
Prêmio IgNobel 2024 - Parte 2 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-428-premio-ignobel-2024-parte-2-de-2/,"Ruptura [S2]
Cinemático"
Facebook,https://www.facebook.com/sharer.php?u=https://www.b9.com.br/shows/naruhodo/naruhodo-428-premio-ignobel-2024-parte-2-de-2/,
JavaScript is not available.,https://twitter.com/share?url=https://www.b9.com.br/shows/naruhodo/naruhodo-428-premio-ignobel-2024-parte-2-de-2/&via=brains9&text=Naruhodo #428 – Prêmio IgNobel 2024 – Parte 2 de 2,
Prêmio IgNobel 2024 - Parte 1 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-427-premio-ignobel-2024-parte-1-de-2/,"Oeste Outra Vez
Cinemático"
Prêmio IgNobel 2024 - Parte 1 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-427-premio-ignobel-2024-parte-1-de-2/,"Chico Bento e a Goiabeira Maraviosa
Cinemático"
Prêmio IgNobel 2024 - Parte 1 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-427-premio-ignobel-2024-parte-1-de-2/,"Entrevista #39: Mila Massuda
Naruhodo!"
Prêmio IgNobel 2024 - Parte 1 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-427-premio-ignobel-2024-parte-1-de-2/,"2020, o ano que nunca acabou
Braincast"
Prêmio IgNobel 2024 - Parte 1 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-427-premio-ignobel-2024-parte-1-de-2/,"Ruptura [S2]
Cinemático"
Prêmio IgNobel 2024 - Parte 1 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-427-premio-ignobel-2024-parte-1-de-2/,"Oeste Outra Vez
Cinemático"
Prêmio IgNobel 2024 - Parte 1 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-427-premio-ignobel-2024-parte-1-de-2/,"Chico Bento e a Goiabeira Maraviosa
Cinemático"
Prêmio IgNobel 2024 - Parte 1 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-427-premio-ignobel-2024-parte-1-de-2/,"Entrevista #39: Mila Massuda
Naruhodo!"
Prêmio IgNobel 2024 - Parte 1 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-427-premio-ignobel-2024-parte-1-de-2/,"2020, o ano que nunca acabou
Braincast"
Prêmio IgNobel 2024 - Parte 1 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-427-premio-ignobel-2024-parte-1-de-2/,"Ruptura [S2]
Cinemático"
Facebook,https://www.facebook.com/sharer.php?u=https://www.b9.com.br/shows/naruhodo/naruhodo-427-premio-ignobel-2024-parte-1-de-2/,
JavaScript is not available.,https://twitter.com/share?url=https://www.b9.com.br/shows/naruhodo/naruhodo-427-premio-ignobel-2024-parte-1-de-2/&via=brains9&text=Naruhodo #427 – Prêmio IgNobel 2024 – Parte 1 de 2,
Seu nome pode afetar a forma do seu rosto?,https://www.b9.com.br/shows/naruhodo/naruhodo-426-seu-nome-pode-afetar-a-forma-do-seu-rosto/,"Estamos passando pano pra IA?
Braincast"
Seu nome pode afetar a forma do seu rosto?,https://www.b9.com.br/shows/naruhodo/naruhodo-426-seu-nome-pode-afetar-a-forma-do-seu-rosto/,"Oeste Outra Vez
Cinemático"
Seu nome pode afetar a forma do seu rosto?,https://www.b9.com.br/shows/naruhodo/naruhodo-426-seu-nome-pode-afetar-a-forma-do-seu-rosto/,"Chico Bento e a Goiabeira Maraviosa
Cinemático"
Seu nome pode afetar a forma do seu rosto?,https://www.b9.com.br/shows/naruhodo/naruhodo-426-seu-nome-pode-afetar-a-forma-do-seu-rosto/,"Entrevista #39: Mila Massuda
Naruhodo!"
Seu nome pode afetar a forma do seu rosto?,https://www.b9.com.br/shows/naruhodo/naruhodo-426-seu-nome-pode-afetar-a-forma-do-seu-rosto/,"2020, o ano que nunca acabou
Braincast"
Facebook,https://www.facebook.com/sharer.php?u=https://www.b9.com.br/shows/naruhodo/naruhodo-426-seu-nome-pode-afetar-a-forma-do-seu-rosto/,
JavaScript is not available.,https://twitter.com/share?url=https://www.b9.com.br/shows/naruhodo/naruhodo-426-seu-nome-pode-afetar-a-forma-do-seu-rosto/&via=brains9&text=Naruhodo #426 – Seu nome pode afetar a forma do seu rosto?,
O que é competitividade? - Parte 2 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-425-o-que-e-competitividade-parte-2-de-2/,"Estamos passando pano pra IA?
Braincast"
O que é competitividade? - Parte 2 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-425-o-que-e-competitividade-parte-2-de-2/,"Oeste Outra Vez
Cinemático"
O que é competitividade? - Parte 2 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-425-o-que-e-competitividade-parte-2-de-2/,"Chico Bento e a Goiabeira Maraviosa
Cinemático"
O que é competitividade? - Parte 2 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-425-o-que-e-competitividade-parte-2-de-2/,"Entrevista #39: Mila Massuda
Naruhodo!"
O que é competitividade? - Parte 2 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-425-o-que-e-competitividade-parte-2-de-2/,"2020, o ano que nunca acabou
Braincast"
Facebook,https://www.facebook.com/sharer.php?u=https://www.b9.com.br/shows/naruhodo/naruhodo-425-o-que-e-competitividade-parte-2-de-2/,
JavaScript is not available.,https://twitter.com/share?url=https://www.b9.com.br/shows/naruhodo/naruhodo-425-o-que-e-competitividade-parte-2-de-2/&via=brains9&text=Naruhodo #425 – O que é competitividade? – Parte 2 de 2,
O que é competitividade? - Parte 1 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-424-o-que-e-competitividade-parte-1-de-2/,"Estamos passando pano pra IA?
Braincast"
O que é competitividade? - Parte 1 de 2,https://www.b9.com.br/shows/naruhodo/naruhodo-424-o-que-e-competitividade-parte-1-de-2/,"Oeste Outra Vez
Cinemático"
