episode_number,episode_title,episode_url
270,O Que E E Como Se Da A Sinestesia,https://www.b9.com.br/shows/naruhodo/naruhodo-270-o-que-e-e-como-se-da-a-sinestesia
271,Por Que Ouvimos Zumbidos Sem Nenhum Som Por Perto,https://www.b9.com.br/shows/naruhodo/naruhodo-271-por-que-ouvimos-zumbidos-sem-nenhum-som-por-perto
272,Quais Sao Os Grandes Desafios Da Psicologia No Brasil,https://www.b9.com.br/shows/naruhodo/naruhodo-272-quais-sao-os-grandes-desafios-da-psicologia-no-brasil
273,Por Que Temos Dificuldades Em Compreender Coisas Muito Grandes Ou Muito Pequenas,https://www.b9.com.br/shows/naruhodo/naruhodo-273-por-que-temos-dificuldades-em-compreender-coisas-muito-grandes-ou-muito-pequenas
274,Tomar Cafe Reduz A Massa Cinzenta Do Cerebro,https://www.b9.com.br/shows/naruhodo/naruhodo-274-tomar-cafe-reduz-a-massa-cinzenta-do-cerebro
275,Por Que Sorrimos,https://www.b9.com.br/shows/naruhodo/naruhodo-275-por-que-sorrimos
276,Por Que Xingamos,https://www.b9.com.br/shows/naruhodo/naruhodo-276-por-que-xingamos
277,O Que E Singularidade Parte 1 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-277-o-que-e-singularidade-parte-1-de-2
278,O Que E Singularidade Parte 2 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-278-o-que-e-singularidade-parte-2-de-2
279,O Poder Corrompe,https://www.b9.com.br/shows/naruhodo/naruhodo-279-o-poder-corrompe
280,Por Que As Pessoas Compartilham Fake News,https://www.b9.com.br/shows/naruhodo/naruhodo-280-por-que-as-pessoas-compartilham-fake-news
281,Aprendemos Mais Quando Somos Punidos,https://www.b9.com.br/shows/naruhodo/naruhodo-281-aprendemos-mais-quando-somos-punidos
282,Anotar A Mao E Melhor Que Com Computador,https://www.b9.com.br/shows/naruhodo/naruhodo-282-anotar-a-mao-e-melhor-que-com-computador
283,Como Se Formam Os Sotaques E As Girias,https://www.b9.com.br/shows/naruhodo/naruhodo-283-como-se-formam-os-sotaques-e-as-girias
284,Qual O Impacto Do Desemprego Em Nossa Vida,https://www.b9.com.br/shows/naruhodo/naruhodo-284-qual-o-impacto-do-desemprego-em-nossa-vida
285,Por Que Outras Pessoas Nao Entendem Coisas Que Sao Obvias Para Nos,https://www.b9.com.br/shows/naruhodo/naruhodo-285-por-que-outras-pessoas-nao-entendem-coisas-que-sao-obvias-para-nos
286,Por Que Sentimos Vergonha Parte 1 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-286-por-que-sentimos-vergonha-parte-1-de-2
287,Por Que Sentimos Vergonha Parte 2 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-287-por-que-sentimos-vergonha-parte-2-de-2
288,Por Que Existe A Menopausa,https://www.b9.com.br/shows/naruhodo/naruhodo-288-por-que-existe-a-menopausa
289,Ficamos Parecidos Com Nossos Pais Quando Envelhecemos,https://www.b9.com.br/shows/naruhodo/naruhodo-289-ficamos-parecidos-com-nossos-pais-quando-envelhecemos
290,O Que E E Para Que Serve O Teste De Rorschach,https://www.b9.com.br/shows/naruhodo/naruhodo-290-o-que-e-e-para-que-serve-o-teste-de-rorschach
291,Por Que Preferimos Certas Marcas A Outras,https://www.b9.com.br/shows/naruhodo/naruhodo-291-por-que-preferimos-certas-marcas-a-outras
292,Por Que Mexemos As Maos Quando Falamos,https://www.b9.com.br/shows/naruhodo/naruhodo-292-por-que-mexemos-as-maos-quando-falamos
293,Por Que Spoilers Nos Afetam Tanto,https://www.b9.com.br/shows/naruhodo/naruhodo-293-por-que-spoilers-nos-afetam-tanto
294,Por Que Apartamos Brigas Entre Animais,https://www.b9.com.br/shows/naruhodo/naruhodo-294-por-que-apartamos-brigas-entre-animais
295,Tomar Banho Gelado Faz Bem Pra Saude,https://www.b9.com.br/shows/naruhodo/naruhodo-295-tomar-banho-gelado-faz-bem-pra-saude
296,Todas As Pessoas Imaginam As Coisas Do Mesmo Jeito,https://www.b9.com.br/shows/naruhodo/naruhodo-296-todas-as-pessoas-imaginam-as-coisas-do-mesmo-jeito
297,Balancar De Um Lado Para O Outro Ajuda A Dormir Melhor,https://www.b9.com.br/shows/naruhodo/naruhodo-297-balancar-de-um-lado-para-o-outro-ajuda-a-dormir-melhor
298,Ouvir Musica Classica Nos Torna Mais Inteligentes,https://www.b9.com.br/shows/naruhodo/naruhodo-298-ouvir-musica-classica-nos-torna-mais-inteligentes
299,Como Buscar Fontes Confiaveis Sobre Coisas Que Nos Interessam,https://www.b9.com.br/shows/naruhodo/naruhodo-299-como-buscar-fontes-confiaveis-sobre-coisas-que-nos-interessam
300,Desafio Naruhodo Alaor Conseguira Salvar Luiza Do Sultao Amatis,https://www.b9.com.br/shows/naruhodo/naruhodo-300-desafio-naruhodo-alaor-conseguira-salvar-luiza-do-sultao-amatis
301,Somos Tao Bons Em Algo Quanto Achamos,https://www.b9.com.br/shows/naruhodo/naruhodo-301-somos-tao-bons-em-algo-quanto-achamos
302,Premio Ignobel 2021 Parte 1 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-302-premio-ignobel-2021-parte-1-de-2
303,Premio Ignobel 2021 Parte 2 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-303-premio-ignobel-2021-parte-2-de-2
304,Como Saber Se Uma Pesquisa Cientifica Foi Feita De Forma Etica,https://www.b9.com.br/shows/naruhodo/naruhodo-304-como-saber-se-uma-pesquisa-cientifica-foi-feita-de-forma-etica
305,Por Que Seguimos Lideres,https://www.b9.com.br/shows/naruhodo/naruhodo-305-por-que-seguimos-lideres
306,Sentir Gratidao Faz Bem Pra Saude,https://www.b9.com.br/shows/naruhodo/naruhodo-306-sentir-gratidao-faz-bem-pra-saude
307,Musica Melhora O Desempenho Em Atividades Fisicas,https://www.b9.com.br/shows/naruhodo/naruhodo-307-musica-melhora-o-desempenho-em-atividades-fisicas
308,Alimentos Reimosos Fazem Mal A Saude,https://www.b9.com.br/shows/naruhodo/naruhodo-308-alimentos-reimosos-fazem-mal-a-saude
309,Por Que Sentimos Medo Parte 1 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-309-por-que-sentimos-medo-parte-1-de-2
310,Por Que Sentimos Medo Parte 2 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-310-por-que-sentimos-medo-parte-2-de-2
311,O Apego Mae Bebe E Algo Inato,https://www.b9.com.br/shows/naruhodo/naruhodo-311-o-apego-mae-bebe-e-algo-inato
312,Ficar Sentado Muito Tempo Aumenta A Chance De Morrer Mais Cedo,https://www.b9.com.br/shows/naruhodo/naruhodo-312-ficar-sentado-muito-tempo-aumenta-a-chance-de-morrer-mais-cedo
313,Filtros De Fotos Em Redes Sociais Geram Problemas De Autoimagem,https://www.b9.com.br/shows/naruhodo/naruhodo-313-filtros-de-fotos-em-redes-sociais-geram-problemas-de-autoimagem
314,Covid 2021 De Onde Viemos E Para Onde Vamos Parte 1 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-314-covid-2021-de-onde-viemos-e-para-onde-vamos-parte-1-de-2
315,Covid 2021 De Onde Viemos E Para Onde Vamos Parte 2 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-315-covid-2021-de-onde-viemos-e-para-onde-vamos-parte-2-de-2
316,Como Funciona A Publicacao De Artigos Cientificos,https://www.b9.com.br/shows/naruhodo/naruhodo-316-como-funciona-a-publicacao-de-artigos-cientificos
317,Por Que Algumas Pessoas Tem Medo De Buracos,https://www.b9.com.br/shows/naruhodo/naruhodo-317-por-que-algumas-pessoas-tem-medo-de-buracos
318,Por Que Algumas Pessoas Acordam De Mau Humor,https://www.b9.com.br/shows/naruhodo/naruhodo-318-por-que-algumas-pessoas-acordam-de-mau-humor
319,O Tempo Passa Mais Rapido Quando Ficamos Mais Velhos,https://www.b9.com.br/shows/naruhodo/naruhodo-319-o-tempo-passa-mais-rapido-quando-ficamos-mais-velhos
320,Por Que Nos Identificamos Com Viloes,https://www.b9.com.br/shows/naruhodo/naruhodo-320-por-que-nos-identificamos-com-viloes
321,Debates Virtuais Sao Perda De Tempo,https://www.b9.com.br/shows/naruhodo/naruhodo-321-debates-virtuais-sao-perda-de-tempo
322,E Possivel Apagar Um Poste De Luz So Com A Forca Do Pensamento,https://www.b9.com.br/shows/naruhodo/naruhodo-322-e-possivel-apagar-um-poste-de-luz-so-com-a-forca-do-pensamento
323,Hooponopono E Os Numeros De Grabovoi Tem Validade Cientifica,https://www.b9.com.br/shows/naruhodo/naruhodo-323-hooponopono-e-os-numeros-de-grabovoi-tem-validade-cientifica
324,Por Que Sentimos Nostalgia,https://www.b9.com.br/shows/naruhodo/naruhodo-324-por-que-sentimos-nostalgia
325,Por Que Nos Apaixonamos Por Viloes Parte 1 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-325-por-que-nos-apaixonamos-por-viloes-parte-1-de-2
326,Por Que Nos Apaixonamos Por Viloes Parte 2 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-326-por-que-nos-apaixonamos-por-viloes-parte-2-de-2
327,Por Que Nao Esquecemos Como Andar De Bicicleta,https://www.b9.com.br/shows/naruhodo/naruhodo-327-por-que-nao-esquecemos-como-andar-de-bicicleta
328,Existem Gatilhos Mentais,https://www.b9.com.br/shows/naruhodo/naruhodo-328-existem-gatilhos-mentais
329,Por Que Mensagem Em Caixa Alta Parece Um Grito,https://www.b9.com.br/shows/naruhodo/naruhodo-329-por-que-mensagem-em-caixa-alta-parece-um-grito
330,O Teste Palografico Funciona,https://www.b9.com.br/shows/naruhodo/naruhodo-330-o-teste-palografico-funciona
331,Pessoas Sincronizam Suas Mentes Quando Estao Juntas,https://www.b9.com.br/shows/naruhodo/naruhodo-331-pessoas-sincronizam-suas-mentes-quando-estao-juntas
332,Todos Os Cachorros Falam A Mesma Lingua,https://www.b9.com.br/shows/naruhodo/naruhodo-332-todos-os-cachorros-falam-a-mesma-lingua
333,Quais As Consequencias Do Excesso De Reunioes Virtuais,https://www.b9.com.br/shows/naruhodo/naruhodo-333-quais-as-consequencias-do-excesso-de-reunioes-virtuais
334,Por Que Caimos Em Golpes,https://www.b9.com.br/shows/naruhodo/naruhodo-334-por-que-caimos-em-golpes
335,Por Que Algumas Pessoas Tem Prazer Em Espremer Cravos E Espinhas,https://www.b9.com.br/shows/naruhodo/naruhodo-335-por-que-algumas-pessoas-tem-prazer-em-espremer-cravos-e-espinhas
336,Podemos Confiar Nas Pesquisas Eleitorais Parte 1 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-336-podemos-confiar-nas-pesquisas-eleitorais-parte-1-de-2
337,Podemos Confiar Nas Pesquisas Eleitorais Parte 2 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-337-podemos-confiar-nas-pesquisas-eleitorais-parte-2-de-2
338,Por Que Fofocamos,https://www.b9.com.br/shows/naruhodo/naruhodo-338-por-que-fofocamos
339,Por Que As Coisas Parecem Girar Quando Estamos Bebados,https://www.b9.com.br/shows/naruhodo/naruhodo-339-por-que-as-coisas-parecem-girar-quando-estamos-bebados
340,Como Se Constroi A Auto Estima,https://www.b9.com.br/shows/naruhodo/naruhodo-340-como-se-constroi-a-auto-estima
341,Cooperacao Entre Seres Vivos E Algo Inato,https://www.b9.com.br/shows/naruhodo/naruhodo-341-cooperacao-entre-seres-vivos-e-algo-inato
342,O Que E E De Onde Vem A Inspiracao,https://www.b9.com.br/shows/naruhodo/naruhodo-342-o-que-e-e-de-onde-vem-a-inspiracao
343,O Que E E Como Funciona Uma Relacao Estetica,https://www.b9.com.br/shows/naruhodo/naruhodo-343-o-que-e-e-como-funciona-uma-relacao-estetica
344,Pessoas Mais Conscientes Gostam Menos De Rage Against The Machine,https://www.b9.com.br/shows/naruhodo/naruhodo-344-pessoas-mais-conscientes-gostam-menos-de-rage-against-the-machine
345,Por Que As Vezes Sentimos As Dores Dos Outros,https://www.b9.com.br/shows/naruhodo/naruhodo-345-por-que-as-vezes-sentimos-as-dores-dos-outros
346,Programacao Neurolinguistica Pnl Tem Base Cientifica Parte 1 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-346-programacao-neurolinguistica-pnl-tem-base-cientifica-parte-1-de-2
347,Programacao Neurolinguistica Pnl Tem Base Cientifica Parte 2 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-347-programacao-neurolinguistica-pnl-tem-base-cientifica-parte-2-de-2
348,Sentir Medo E Ansiedade E Algo Ruim,https://www.b9.com.br/shows/naruhodo/naruhodo-348-sentir-medo-e-ansiedade-e-algo-ruim
349,O Que Sao Relacoes Parassociais,https://www.b9.com.br/shows/naruhodo/naruhodo-349-o-que-sao-relacoes-parassociais
350,Desafio Sera Que Anna Conseguira Ser A Feiticeira Chefe De Fields,https://www.b9.com.br/shows/naruhodo/naruhodo-350-desafio-sera-que-anna-conseguira-ser-a-feiticeira-chefe-de-fields
351,A Consciencia E Um Campo Energetico,https://www.b9.com.br/shows/naruhodo/naruhodo-351-a-consciencia-e-um-campo-energetico
352,Por Que Pedimos Desculpas Parte 1 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-352-por-que-pedimos-desculpas-parte-1-de-2
353,Por Que Pedimos Desculpas Parte 2 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-353-por-que-pedimos-desculpas-parte-2-de-2
354,Consumir Videos E Podcasts Em Velocidade 2X Atrapalha O Aprendizado,https://www.b9.com.br/shows/naruhodo/naruhodo-354-consumir-videos-e-podcasts-em-velocidade-2x-atrapalha-o-aprendizado
355,Premio Ignobel 2022 Parte 1 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-355-premio-ignobel-2022-parte-1-de-2
356,Premio Ignobel 2022 Parte 2 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-356-premio-ignobel-2022-parte-2-de-2
357,Existe Possibilidade De Consenso Na Polarizacao,https://www.b9.com.br/shows/naruhodo/naruhodo-357-existe-possibilidade-de-consenso-na-polarizacao
358,Para Que Serve O Dinheiro,https://www.b9.com.br/shows/naruhodo/naruhodo-358-para-que-serve-o-dinheiro
359,Recompensas Pagas Ou Loot Boxes Em Jogos Online Sao Perigosos,https://www.b9.com.br/shows/naruhodo/naruhodo-359-recompensas-pagas-ou-loot-boxes-em-jogos-online-sao-perigosos
360,O Que E E Como Lidar Com O Bullying,https://www.b9.com.br/shows/naruhodo/naruhodo-360-o-que-e-e-como-lidar-com-o-bullying
361,O Que Acontece Quando Tomamos Um Susto,https://www.b9.com.br/shows/naruhodo/naruhodo-361-o-que-acontece-quando-tomamos-um-susto
362,Reconhecer Se No Espelho E Sinal De Consciencia De Si,https://www.b9.com.br/shows/naruhodo/naruhodo-362-reconhecer-se-no-espelho-e-sinal-de-consciencia-de-si
363,Jejum De Dopamina Funciona,https://www.b9.com.br/shows/naruhodo/naruhodo-363-jejum-de-dopamina-funciona
364,O Que E E Quais Sao Os Impactos Do Pos Covid Parte 1 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-364-o-que-e-e-quais-sao-os-impactos-do-pos-covid-parte-1-de-2
365,O Que E E Quais Sao Os Impactos Do Pos Covid Parte 2 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-365-o-que-e-e-quais-sao-os-impactos-do-pos-covid-parte-2-de-2
366,Por Que Temos Ideias Durante O Banho,https://www.b9.com.br/shows/naruhodo/naruhodo-366-por-que-temos-ideias-durante-o-banho
367,Estamos Ficando Mais Esquecidos Do Que Ja Fomos,https://www.b9.com.br/shows/naruhodo/naruhodo-367-estamos-ficando-mais-esquecidos-do-que-ja-fomos
368,Agua Alcalina Faz Bem Pra Saude,https://www.b9.com.br/shows/naruhodo/naruhodo-368-agua-alcalina-faz-bem-pra-saude
369,E Mais Dificil Fazer Amigos Quando Envelhecemos,https://www.b9.com.br/shows/naruhodo/naruhodo-369-e-mais-dificil-fazer-amigos-quando-envelhecemos
370,Homens Que Acham Seu Penis Pequeno Gostam Mais De Carros Esportivos,https://www.b9.com.br/shows/naruhodo/naruhodo-370-homens-que-acham-seu-penis-pequeno-gostam-mais-de-carros-esportivos
371,Qual O Impacto Do Alcoolismo Nos Dias De Hoje Parte 1 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-371-qual-o-impacto-do-alcoolismo-nos-dias-de-hoje-parte-1-de-2
372,Qual O Impacto Do Alcoolismo Nos Dias De Hoje Parte 2 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-372-qual-o-impacto-do-alcoolismo-nos-dias-de-hoje-parte-2-de-2
373,Como Funciona A Carreira De Cientista,https://www.b9.com.br/shows/naruhodo/naruhodo-373-como-funciona-a-carreira-de-cientista
374,Ser Uma Pessoa Bagunceira E Um Problema,https://www.b9.com.br/shows/naruhodo/naruhodo-374-ser-uma-pessoa-bagunceira-e-um-problema
375,Por Que Cutucamos O Nariz,https://www.b9.com.br/shows/naruhodo/naruhodo-375-por-que-cutucamos-o-nariz
376,Como Fazer Alguem Mudar De Ideia,https://www.b9.com.br/shows/naruhodo/naruhodo-376-como-fazer-alguem-mudar-de-ideia
377,Aprendemos Melhor Fazendo Pausas,https://www.b9.com.br/shows/naruhodo/naruhodo-377-aprendemos-melhor-fazendo-pausas
378,Por Que Avisos De Perigo Nao Sao Seguidos,https://www.b9.com.br/shows/naruhodo/naruhodo-378-por-que-avisos-de-perigo-nao-sao-seguidos
379,Como Nos Nos Tornamos Nos,https://www.b9.com.br/shows/naruhodo/naruhodo-379-como-nos-nos-tornamos-nos
380,Por Que Temos Animais Domesticos Parte 1 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-380-por-que-temos-animais-domesticos-parte-1-de-2
381,Por Que Temos Animais Domesticos Parte 2 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-381-por-que-temos-animais-domesticos-parte-2-de-2
382,Quem Ama O Feio Bonito Lhe Parece,https://www.b9.com.br/shows/naruhodo/naruhodo-382-quem-ama-o-feio-bonito-lhe-parece
383,Por Que Beijamos Na Boca,https://www.b9.com.br/shows/naruhodo/naruhodo-383-por-que-beijamos-na-boca
384,Por Que Tomamos Choque Quando Encostamos Em Certas Coisas,https://www.b9.com.br/shows/naruhodo/naruhodo-384-por-que-tomamos-choque-quando-encostamos-em-certas-coisas
385,O Que E O Fenomeno Da Melhora Da Morte,https://www.b9.com.br/shows/naruhodo/naruhodo-385-o-que-e-o-fenomeno-da-melhora-da-morte
386,Como E Calculada A Pontuacao Do Enem,https://www.b9.com.br/shows/naruhodo/naruhodo-386-como-e-calculada-a-pontuacao-do-enem
387,Somos Bons Ou Maus Por Natureza Parte 1 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-387-somos-bons-ou-maus-por-natureza-parte-1-de-2
388,Somos Bons Ou Maus Por Natureza Parte 2 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-388-somos-bons-ou-maus-por-natureza-parte-2-de-2
389,Por Que Repetir Palavras Deixa Elas Estranhas,https://www.b9.com.br/shows/naruhodo/naruhodo-389-por-que-repetir-palavras-deixa-elas-estranhas
390,Fazer Compras Para Si Mesma Melhora O Humor,https://www.b9.com.br/shows/naruhodo/naruhodo-390-fazer-compras-para-si-mesma-melhora-o-humor
391,Por Que Sentimos Inveja,https://www.b9.com.br/shows/naruhodo/naruhodo-391-por-que-sentimos-inveja
392,Sentimos Atracao Por Pessoas Parecidas Com A Gente,https://www.b9.com.br/shows/naruhodo/naruhodo-392-sentimos-atracao-por-pessoas-parecidas-com-a-gente
393,A Psicologia Positiva Tem Validade Cientifica Parte 1 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-393-a-psicologia-positiva-tem-validade-cientifica-parte-1-de-2
394,A Psicologia Positiva Tem Validade Cientifica Parte 2 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-394-a-psicologia-positiva-tem-validade-cientifica-parte-2-de-2
395,O Que E Forca De Vontade,https://www.b9.com.br/shows/naruhodo/naruhodo-395-o-que-e-forca-de-vontade
396,O Que Fazer Frente Ao Aquecimento Global,https://www.b9.com.br/shows/naruhodo/naruhodo-396-o-que-fazer-frente-ao-aquecimento-global
397,Por Que Ficamos Entediados,https://www.b9.com.br/shows/naruhodo/naruhodo-397-por-que-ficamos-entediados
398,Jejum Intermitente Funciona,https://www.b9.com.br/shows/naruhodo/naruhodo-398-jejum-intermitente-funciona
399,Assistir A Pornografia Vicia,https://www.b9.com.br/shows/naruhodo/naruhodo-399-assistir-a-pornografia-vicia
400,Luminar Resolvera O Enigma Que Trara Milia De Volta Antes Do Por Do Sol,https://www.b9.com.br/shows/naruhodo/naruhodo-400-luminar-resolvera-o-enigma-que-trara-milia-de-volta-antes-do-por-do-sol
401,Premio Ignobel 2023 Parte 1 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-401-premio-ignobel-2023-parte-1-de-2
402,Premio Ignobel 2023 Parte 2 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-402-premio-ignobel-2023-parte-2-de-2
403,Por Que Temos Fetiches Sexuais,https://www.b9.com.br/shows/naruhodo/naruhodo-403-por-que-temos-fetiches-sexuais
404,Por Que Algumas Pessoas Gostam De Terminar As Coisas E Outras Nao,https://www.b9.com.br/shows/naruhodo/naruhodo-404-por-que-algumas-pessoas-gostam-de-terminar-as-coisas-e-outras-nao
405,O Que E O Infinito,https://www.b9.com.br/shows/naruhodo/naruhodo-405-o-que-e-o-infinito
406,As Fases Do Luto Tem Validade Cientifica,https://www.b9.com.br/shows/naruhodo/naruhodo-406-as-fases-do-luto-tem-validade-cientifica
407,Existe Razao Sem Emocao,https://www.b9.com.br/shows/naruhodo/naruhodo-407-existe-razao-sem-emocao
408,Por Que Alguns Gifs Parecem Ter Som,https://www.b9.com.br/shows/naruhodo/naruhodo-408-por-que-alguns-gifs-parecem-ter-som
409,Por Que Contamos Piadas,https://www.b9.com.br/shows/naruhodo/naruhodo-409-por-que-contamos-piadas
410,Por Que Caes Correm Atras De Veiculos Com Rodas,https://www.b9.com.br/shows/naruhodo/naruhodo-410-por-que-caes-correm-atras-de-veiculos-com-rodas
411,Por Que Traimos Parte 1 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-411-por-que-traimos-parte-1-de-2
412,Por Que Traimos Parte 2 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-412-por-que-traimos-parte-2-de-2
413,Como Sabemos Se Uma Coisa E Causa De Outra,https://www.b9.com.br/shows/naruhodo/naruhodo-413-como-sabemos-se-uma-coisa-e-causa-de-outra
414,A Educacao Cientifica Salvara O Mundo,https://www.b9.com.br/shows/naruhodo/naruhodo-414-a-educacao-cientifica-salvara-o-mundo
415,Subir Escadas Pode Ajudar Pessoas Com Transtornos Psiquiatricos,https://www.b9.com.br/shows/naruhodo/naruhodo-415-subir-escadas-pode-ajudar-pessoas-com-transtornos-psiquiatricos
416,Saunas Melhoram A Saude,https://www.b9.com.br/shows/naruhodo/naruhodo-416-saunas-melhoram-a-saude
417,Por Que Respondemos Desastres Com Altruismo,https://www.b9.com.br/shows/naruhodo/naruhodo-417-por-que-respondemos-desastres-com-altruismo
418,O Que E A Birra,https://www.b9.com.br/shows/naruhodo/naruhodo-418-o-que-e-a-birra
419,Maconha Faz Mal Parte 1 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-419-maconha-faz-mal-parte-1-de-2
420,Maconha Faz Mal Parte 2 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-420-maconha-faz-mal-parte-2-de-2
421,Por Que Guardamos Segredos,https://www.b9.com.br/shows/naruhodo/naruhodo-421-por-que-guardamos-segredos
422,Criancas Acreditam Em Contos De Fadas,https://www.b9.com.br/shows/naruhodo/naruhodo-422-criancas-acreditam-em-contos-de-fadas
423,Lentes Que Filtram A Cor Azul Sao Beneficas,https://www.b9.com.br/shows/naruhodo/naruhodo-423-lentes-que-filtram-a-cor-azul-sao-beneficas
424,O Que E Competitividade Parte 1 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-424-o-que-e-competitividade-parte-1-de-2
425,O Que E Competitividade Parte 2 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-425-o-que-e-competitividade-parte-2-de-2
426,Seu Nome Pode Afetar A Forma Do Seu Rosto,https://www.b9.com.br/shows/naruhodo/naruhodo-426-seu-nome-pode-afetar-a-forma-do-seu-rosto
427,Premio Ignobel 2024 Parte 1 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-427-premio-ignobel-2024-parte-1-de-2
428,Premio Ignobel 2024 Parte 2 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-428-premio-ignobel-2024-parte-2-de-2
429,Qual O Impacto Das Bets Em Nossas Vidas,https://www.b9.com.br/shows/naruhodo/naruhodo-429-qual-o-impacto-das-bets-em-nossas-vidas
430,Por Que E Tao Dificil Deixar O Rancor De Lado,https://www.b9.com.br/shows/naruhodo/naruhodo-430-por-que-e-tao-dificil-deixar-o-rancor-de-lado
431,Empreender Se Aprende Ou E Algo Que Nasce Com A Pessoa,https://www.b9.com.br/shows/naruhodo/naruhodo-431-empreender-se-aprende-ou-e-algo-que-nasce-com-a-pessoa
432,O Uso De Cigarros Eletronicos E Um Problema De Saude Publica,https://www.b9.com.br/shows/naruhodo/naruhodo-432-o-uso-de-cigarros-eletronicos-e-um-problema-de-saude-publica
433,Existe Amizade Entre Homens E Mulheres Parte 1 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-433-existe-amizade-entre-homens-e-mulheres-parte-1-de-2
434,Existe Amizade Entre Homens E Mulheres Parte 2 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-434-existe-amizade-entre-homens-e-mulheres-parte-2-de-2
435,Jogar Videogame Pode Ajudar A Curar Doencas,https://www.b9.com.br/shows/naruhodo/naruhodo-435-jogar-videogame-pode-ajudar-a-curar-doencas
436,A Violencia Faz Parte Da Natureza Humana,https://www.b9.com.br/shows/naruhodo/naruhodo-436-a-violencia-faz-parte-da-natureza-humana
437,O Termo Macho Alfa Faz Sentido Parte 1 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-437-o-termo-macho-alfa-faz-sentido-parte-1-de-2
438,O Termo Macho Alfa Faz Sentido Parte 2 De 2,https://www.b9.com.br/shows/naruhodo/naruhodo-438-o-termo-macho-alfa-faz-sentido-parte-2-de-2
439,As Pessoas Tem Bateria Social,https://www.b9.com.br/shows/naruhodo/naruhodo-439-as-pessoas-tem-bateria-social
